"","word","n"
"1","women",556
"2","sexual",409
"3","sistar",361
"4","movement",349
"5","korea's",315
"6","vcr2017",271
"7","girls",269
"8","withyou",251
"9","world",249
"10","assault",208
"11","anthem",199
"12","harassment",190
"13","girls_can_do_anything",179
"14","generation's",171
"15","forward",169
"16","wh",166
"17","admits",164
"18","denies",164
"19","pays",164
"20","tape",164
"21","campaign",148
"22","entertainment",135
"23","shocking",132
"24","industry",131
"25","erupted",128
"26","ice",128
"27","mountain",128
"28","recently",128
"29","snsd",104
"30","lgbt",97
"31","uni",97
"32","ewha",94
"33","itnw",94
"34","timesup",73
"35","love",57
"36","story",57
"37","maga",56
"38","rrbc",56
"39","people",55
"40","trump",52
"41","meto",50
"42","naver",49
"43","neveragain",49
"44","f4",47
"45","retweet",47
"46","ptsd",46
"47","woman",45
"48","shared",44
"49","heard",43
"50","thinking",41
"51","week",40
"52","iartg",39
"53","sin",39
"54","50_",38
"55","worker",37
"56","day",36
"57","episode",36
"58","national",36
"59","hosted",35
"60","nonstop",35
"61","para",35
"62","pennsylvania",34
"63","ian1",33
"64","reese",32
"65","remember",32
"66","victims",32
"67","witherspoon",32
"68","dont",31
"69","quiet",31
"70","60_",30
"71","internationalwomensday",30
"72","time",29
"73","asmsg",28
"74","sex",28
"75","court",27
"76","female",27
"77","moment",27
"78","america",26
"79","rpbp",26
"80","witch",25
"81","book",24
"82","bookboost",24
"83","god",24
"84","iwd2018",24
"85","53",23
"86","news",23
"87","speak",23
"88","cr4u",22
"89","heart",22
"90","jesus",22
"91","parkland",22
"92","stand",22
"93","trumprussia",22
"94","78",21
"95","accused",21
"96","founder",21
"97","korean",21
"98","march",21
"99","womensday",21
"100","16_",20
"101","conservative",20
"102","cyprus",20
"103","fighting",20
"104","gun",20
"105","hold",20
"106","powerful",20
"107","rally",20
"108","27_",19
"109","abuse",19
"110","change",19
"111","dern",19
"112","farm",19
"113","globes",19
"114","golden",19
"115","laura",19
"116","organization",19
"117","survivors",19
"118","usa",19
"119","30",18
"120","anti",18
"121","charlottesville",18
"122","home",18
"123","inspiring",18
"124","movimento",18
"125","ready",18
"126","sign",18
"127","support",18
"128","6",17
"129","cancer",17
"130","fire",17
"131","heatherheyer",17
"132","marchforourlives",17
"133","nra",17
"134","security",17
"135","south",17
"136","students",17
"137","womenshistorymonth",17
"138","age",16
"139","aka",16
"140","america's",16
"141","article",16
"142","heaven",16
"143","honest",16
"144","impeachment",16
"145","jominki",16
"146","korea",16
"147","korean's",16
"148","memoir",16
"149","protest",16
"150","rise",16
"151","snsd's",16
"152","watch",16
"153","wetoo",16
"154","wrenching",16
"155","3_",15
"156","apology",15
"157","boycottabc",15
"158","corporate",15
"159","fits",15
"160","joybehar",15
"161","learn",15
"162","male",15
"163","offended",15
"164","party",15
"165","report",15
"166","tweeting",15
"167","water",15
"168","150",14
"169","57",14
"170","catalyst",14
"171","ceo",14
"172","childhoodcancer",14
"173","debate",14
"174","democrat",14
"175","fair",14
"176","family",14
"177","found",14
"178","honor",14
"179","inmates",14
"180","lewinsky",14
"181","list",14
"182","mayor",14
"183","monica",14
"184","nashville's",14
"185","sea",14
"186","sjackson",14
"187","stop",14
"188","time's",14
"189","03",13
"190","100",13
"191","20_",13
"192","activists",13
"193","again.needs",13
"194","blacklivesmatter",13
"195","cover",13
"196","film",13
"197","free",13
"198","liberal",13
"199","life",13
"200","movimiento",13
"201","muslim",13
"202","prisoners",13
"203","read",13
"204","reports",13
"205","tcot",13
"206","tf",13
"207","theresistance",13
"208","15",12
"209","17_",12
"210","1billionrising",12
"211","brotherhood",12
"212","cair",12
"213","calling",12
"214","country",12
"215","education",12
"216","feature",12
"217","hollywood",12
"218","house",12
"219","los",12
"220","meet",12
"221","moon",12
"222","panel",12
"223","rape",12
"224","rights",12
"225","sydney",12
"226","talking",12
"227","true",12
"228","woman's",12
"229","13",11
"230","20",11
"231","amazing",11
"232","amber",11
"233","como",11
"234","customer",11
"235","david",11
"236","deal",11
"237","enovaaw",11
"238","entire",11
"239","feminist",11
"240","fightfor15",11
"241","footage",11
"242","forget",11
"243","global",11
"244","hey",11
"245","hospo",11
"246","hour",11
"247","info",11
"248","islamic",11
"249","knife",11
"250","lot",11
"251","met",11
"252","mujeres",11
"253","opalismeeee",11
"254","pdf1",11
"255","photo",11
"256","pictures",11
"257","piece",11
"258","power",11
"259","romance",11
"260","shareusa",11
"261","survivor",11
"262","threat",11
"263","threatened",11
"264","told",11
"265","trauma",11
"266","womengrow",11
"267","womensmarch",11
"268","_3",10
"269","14",10
"270","1st",10
"271","2002_",10
"272","abuso",10
"273","ahead",10
"274","bullying",10
"275","clock",10
"276","community",10
"277","dating",10
"278","days",10
"279","decision",10
"280","digital",10
"281","doc",10
"282","faneromeni",10
"283","festival",10
"284","gender",10
"285","harris",10
"286","jones",10
"287","lover",10
"288","move",10
"289","nicosia",10
"290","og",10
"291","pouring",10
"292","protesting",10
"293","resist",10
"294","rising",10
"295","square",10
"296","strong",10
"297","sunday",10
"298","tale",10
"299","terrorist",10
"300","trumpcolluded",10
"301","uplifting",10
"302","wolfe",10
"303","youre",10
"304","2010",9
"305","ago",9
"306","assaulted",9
"307","bitcoin",9
"308","black",9
"309","boa",9
"310","bono",9
"311","brave",9
"312","bringing",9
"313","church",9
"314","contact",9
"315","coreia",9
"316","di",9
"317","don",9
"318","expor",9
"319","feminism",9
"320","feminismo",9
"321","foi",9
"322","guest",9
"323","hino",9
"324","international",9
"325","jo",9
"326","ki",9
"327","law",9
"328","matter",9
"329","medicine",9
"330","min",9
"331","na",9
"332","neverag",9
"333","offenders",9
"334","parenting",9
"335","personal",9
"336","phoenixes",9
"337","photos",9
"338","service",9
"339","share",9
"340","site",9
"341","top",9
"342","usado",9
"343","ve",9
"344","version",9
"345","26",8
"346","52",8
"347","abj's",8
"348","alas",8
"349","allaboutwomen",8
"350","ban",8
"351","bet",8
"352","blocked",8
"353","born",8
"354","boy",8
"355","cann",8
"356","caras",8
"357","clinton",8
"358","congress",8
"359","da",8
"360","daniel",8
"361","dayjust",8
"362","dead",8
"363","desatado",8
"364","discussion",8
"365","embarrassment",8
"366","entender",8
"367","equal",8
"368","fr",8
"369","georgia",8
"370","guncontrol",8
"371","happy",8
"372","hashtag",8
"373","herd's",8
"374","human",8
"375","infant",8
"376","infinitechallenge",8
"377","inspired",8
"378","interview",8
"379","join",8
"380","left",8
"381","liberals",8
"382","literally",8
"383","makes",8
"384","mejor",8
"385","nicole",8
"386","oscars",8
"387","palestinian",8
"388","planet",8
"389","recent",8
"390","reputation",8
"391","salazar",8
"392","seguir",8
"393","silence",8
"394","stories",8
"395","straight",8
"396","textos",8
"397","treat",8
"398","vi",8
"399","visit",8
"400","welovememoirs",8
"401","white",8
"402","whitney",8
"403","women's",8
"404","womensday2018",8
"405","workplace",8
"406","yeg",8
"407","zone",8
"408","30_",7
"409","4",7
"410","abuses",7
"411","aceofspades",7
"412","andrew",7
"413","bill",7
"414","booklovers",7
"415","breaking",7
"416","ca",7
"417","caring",7
"418","continue",7
"419","courtesy",7
"420","crews",7
"421","dana",7
"422","defense",7
"423","det",7
"424","faith",7
"425","genuinely",7
"426","get'em",7
"427","girl's",7
"428","gobonobos",7
"429","held",7
"430","history",7
"431","hope",7
"432","ht",7
"433","idea",7
"434","interrupted",7
"435","jtbc",7
"436","k12",7
